INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.515' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.463' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.464' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.465' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.466' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.467' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.468' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.469' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.470' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.471' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.472' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.473' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.474' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.475' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.476' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.477' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.478' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.479' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.480' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.481' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.482' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.483' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.484' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.485' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.486' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.487' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.488' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.489' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.490' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.491' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.492' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.493' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.494' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.495' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.496' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.497' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.498' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.499' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.500' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.501' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.502' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.503' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.504' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.505' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.506' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.507' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.508' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.509' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.510' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.511' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.512' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.513' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.514' is read while empty, which may result in RTL simulation hanging.
15600 
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.258' is read while empty, which may result in RTL simulation hanging.
13856 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.259' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.260' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.261' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.262' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.263' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.264' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.265' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.266' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.267' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.268' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.269' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.270' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.271' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.272' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.273' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.274' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.275' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.276' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.277' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.278' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.279' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.280' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.281' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.282' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.283' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.284' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.285' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.286' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.287' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.288' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.289' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.290' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.291' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.292' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.293' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.294' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.295' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.296' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.297' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.298' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.299' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.300' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.301' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.302' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.303' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.304' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.305' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.306' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.307' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.308' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.309' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.310' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.311' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.312' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.313' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.314' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.315' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.316' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.317' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.318' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.319' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.320' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.321' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.322' is read while empty, which may result in RTL simulation hanging.
15600 WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.323' is read while empty, which may result in RTL simulation hanging.
